Name,File,First,Scale,Angles,Frames,Timing,Levitate
,,,,,,,
,,,,,,,
,Name,user defined name, used in other csv files to reference this sprite,,,,,
,File,Prefix, then 000, then .png, all files in the plist must have same prefix,,,,,
,,U1W000.png, means there is a U1W000.plist, and that contains U1W001.png through U1Wnnn.png inside ,,,,,
,First,First frame number (last frame number is first + angles*frames),,,,,
,Scale,Scales the sprite,,,,,
,Angles,The total number of angles for this sprite,,,,,
,,Angles go across the texture,,,,,
,Frames,The total number of animation frames for this sprites,,,,,
,,Frames go down the texture,,,,,
,Timing,The animation speed, the program will show each frame for this long,,,,,
,Levitate,If the sprite is not drawn at terrain height, this is the amount added to the terrain height at that location,,,,,
,,before drawing the sprite,,,,,
,Note:,Graphics cards don't like switching textures, so it is in your best interest to combine as many sprites onto,,,,,
,,a single texture as possible.,,,,,
,,,,,,,
GFX_Orchard_1,Orchard_,1,1,1,1,2400,0
GFX_Orchard_2,Orchard_,2,,1,1,2400,0
GFX_Orchard_A_1,Orchard_A_,1,1.2,1,1,500,0
GFX_Orchard_Peach_1,Orchard_Peach_1_,1,1.15,1,1,400,0
GFX_Orchard_Peach_2,Orchard_Peach_2_,1,,1,1,300,0
GFX_Tree_1,Tree_,1,1.1,1,1,2400,0
GFX_Tree_2,Tree_,2,1.1,1,1,2400,0
GFX_Tree_3,Tree_,3,2,1,1,2400,0
GFX_Tree_4,Tree_,4,1.8,1,1,2400,0
GFX_Tree_5,Tree_,5,2,1,1,2400,0
GFX_Tree_6,Tree_,6,2.3,1,1,2400,0
GFX_Tree_Large_1,Tree_Large_,1,1.6,1,1,2400,0
GFX_Tree_Large_2,Tree_Large_,2,1.4,1,1,2400,0
GFX_Tree_A_1,Tree_A_1_,1,2,1,1,600,0
GFX_Tree_A_2,Tree_A_2_,1,2,1,1,500,0
GFX_Tree_A_3,Tree_A_3_,1,2,1,1,450,0
GFX_Tree_A_4,Tree_A_4_,1,2,1,1,399,0
GFX_Tree_A_5,Tree_A_5_,1,2.2,1,1,600,0
GFX_Tree_A_6,Tree_A_6_,1,1.7,1,1,700,0
GFX_Tree_AXS_1,Tree_AXS_1_,1,2,1,1,800,0
GFX_Tree_AXS_2,Tree_AXS_2_,1,2,1,1,500,0
GFX_Wheat_1,Wheat_,1,1.1,1,1,2400,0
GFX_Corn_1,Corn_,1,0.8,1,1,2400,0
GFX_Corn_2,Corn_,2,0.42,1,1,2400,0
GFX_Cropped_Corn,croppedcorn_,1,0.3,1,1,2400,0
GFX_Oats_1,Oats_,1,0.85,1,1,2400,0
GFX_Stubble,Stubble_,1,0.5,1,1,2400,0
GFX_Bracken_A_1,Bracken_A_1_,1,0.7,1,1,599,0
GFX_Bracken_A_2,Bracken_A_2_,1,0.8,1,1,654,0
GFX_Bracken_A_3,Bracken_A_3_,1,0.34,1,1,321,-50
GFX_Bracken_A_4,Bracken_A_,1,0.34,1,1,852,-40
GFX_Tree_Bare_1,Tree_Bare_,1,1.4,1,1,2400,0
GFX_Tree_Bare_2,Tree_Bare_,2,1.4,1,1,2400,0
GFX_Tree_Bare_3,Tree_Bare_,3,1.4,1,1,2400,0
