Name of Round,Sprite Graphic,Display Smoke Effect (0=False  1=True),Display Burst Effect (0=Ground   1=Air),Min Range,Max Range,Probability of kill with hit,Maximum Kill,Miss Morale decrease,GunKill,AmmoKill,Canister angle,Canister shot #,Explosion Sound File
,,,,,,,,,,,,,
,Name of Round,,,,"ID name of this round, used in artillery.csv",,,,,,,,
,Sprite Graphic,,,,name of graphic in gfx.csv to display with hit or detonation,,,,,,,,
,Display Smoke Effect (0=False  1=True),,,,show smoke effect with round hit or detonation,,,,,,,,
,Display Burst Effect (0=Ground   1=Air),,,,show burst graphic effect in the air or on the ground,,,,,,,,
,Min Range,,,,minimum range that the game engine will use this round type,,,,,,,,
,Max Range,,,,maximum range this round can be used,,,,,,,,
,Probability of kill with hit,,,,fraction of hits that will result in a kill,,,,,,,,
,Maximum Kill,,,,maximum number of men that can be killed by this round type if hit and kill conditions are met,,,,,,,,
,Miss Morale decrease,,,,# of points of morale decreased for a missed round,,,,,,,,
,GunKill,,,,chance out of 1000 that a successful hit on another gun will wipe out the entire crew,,,,,,,,
,AmmoKill,,,,"chance out of 1000 that a successful hit on another gun will wipe out 1/3 of the ammo, if the GunKill check fails",,,,,,,,
,Canister angle,,,,"Dispersion angle of the canister shot cone, used by artillery routine",,,,,,,,
,Canister shot #,,,,Effective number of canister shot in load. Reflects non-random shot distribution,,,,,,,,
,Explosion Sound File,,,,,,,,,,,,
,,,,,,,,,,,,,
IDS_AMMO_6lb_SB_Solid,GFX_Burst_Solid,0,1,200,1200,1,2,1,8,16,,,SFX_Explosion_Solid
IDS_AMMO_6lb_SB_Shell_USA,GFX_Burst_Shell,0,1,200,1000,0.6,3,1,,16,,,SFX_Explosion_Ground_Burst
IDS_AMMO_6lb_SB_Shell_CSA,GFX_Burst_Shell,0,1,200,1000,0.2,3,1,,16,,,SFX_Explosion_Ground_Burst
IDS_AMMO_6lb_SB_Shrapnel_USA,GFX_Burst_Shrapnel,1,0,200,1000,0.6,4,1,,,,,SFX_Explosion_Air_Burst
