,INTEGERS ONLY,Level Name,Fallback Chance,Retreat Chance,Fire Modifier,Load Modifier,Commander Radius,Commander Radius,Commander Bonus,Rally Time,Rally Points,Wheeling Locked,Stance Modifiers,Support Distance,run walk ammo  ,run walk Support,Ammo Recovered,Max ammo,Unit Morale Radius  ,Choose VP Bonuses,Unit max morale modifier,Firing Time,Surgeon Modifier,Limber Time Modifier,Stand-up Time,Melee Stab Time,Fatigue Modifier,Morale Loss Modifier,Morale Radius Modifier,Fatigue Run,ArtyHold,ArtyPanic,Remarks
,Level Name,Textual label for this level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fallback Chance,"If morale drops, this is the percent chance that a unit will fallback (100 pts)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Retreat Chance,"If morale drops, this is the percent chance that a unit will retreat (100 pts), ex. If all values add up to 40, that unit has a 40 percent chance of retreating each time morale lowers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Please remember that morale is already modified by the leader attributes, so keep this to experience level, fatigue, and morale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Put in negative numbers to make sure that it can never happen in certain situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Initial design has 40pts-morale,30pts-exp,20pts-fatigue, max 90 pct chance of retreat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fire Modifier,"Fire Modifier (1,000 pts)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Load Modifier,"Load Modifier (1,000 pts)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melee Modifier,"Melee Modifier (1,000 pts)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commander Radius,Commander Radius (% of hardcoded value)  HARDCODED:  0 yds - Bn// 0 yds - Regt //  50 yds - Brig //  100 yds - Div // 150 yds - Corps //  250 yds - Army and side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commander Bonus,Commander Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rally Time,Rally Time (secs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rally Points,Rally Points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
