Name,File,Width,Height,Source x,Source y,Scale,Hi File,Hi Width,Hi Height,Hi source x,Hi source y,Hi Scale,Angles,Frames,Timing,Levitate,Action
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Name,"user defined name, used in other csv files to reference this sprite",,,,,,,,,,,,,,,
,File,"This is one of two things, if a single animation spans multiple textures, then it's the reference to Col A of Textures.csv",,,,,,,,,,,,,,,
,,Otherwise it is the file name of the texture.  The location of the file depends on the type of sprite.,,,,,,,,,,,,,,,
,Width,Width of a single animation cell,,,,,,,,,,,,,,,
,Height,Height of a single animation cell,,,,,,,,,,,,,,,
,Source x,"If the sprite does not start at 0,0 in the texture file, this is the coordinates where it starts",,,,,,,,,,,,,,,
,Source y,see source x,,,,,,,,,,,,,,,
,Scale,"how to scale the sprite, 1.0 is the same size as the texture and will be used in the case of no entry in this cell",,,,,,,,,,,,,,,
,Hi File,Same as above but this references the high resolution image if there is one for this sprite,,,,,,,,,,,,,,,
,Hi Width,Same as above but this references the high resolution image if there is one for this sprite,,,,,,,,,,,,,,,
,Hi Height,Same as above but this references the high resolution image if there is one for this sprite,,,,,,,,,,,,,,,
,Hi source x,Same as above but this references the high resolution image if there is one for this sprite,,,,,,,,,,,,,,,
,Hi source y,Same as above but this references the high resolution image if there is one for this sprite,,,,,,,,,,,,,,,
,Hi Scale,Same as above but this references the high resolution image if there is one for this sprite,,,,,,,,,,,,,,,
,Angles,The total number of angles for this sprite,,,,,,,,,,,,,,,
,,Angles go across the texture,,,,,,,,,,,,,,,
,Frames,The total number of animation frames for this sprites,,,,,,,,,,,,,,,
,,Frames go down the texture,,,,,,,,,,,,,,,
,Timing,"The animation speed, the program will show each frame for this long",,,,,,,,,,,,,,,
,Levitate,"If the sprite is not drawn at terrain height, this is the amount added to the terrain height at that location",,,,,,,,,,,,,,,
,,before drawing the sprite,,,,,,,,,,,,,,,
,Action,This is the exact frame of animation that the kill (shot or stab) should occur on.  This is required for shooting and melee.,,,,,,,,,,,,,,,
,Note:,"Graphics cards don't like switching textures, so it is in your best interest to combine as many sprites onto",,,,,,,,,,,,,,,
,,a single texture as possible.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,IN-GAME INFORMATION SPRITES/MISC AND TOOLBAR FOLDERS,,,,,,,,,,,,,,,,
GFX_Obj_CMajor,Misc.dds,256,256,256,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_UMajor,Misc.dds,256,256,0,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Major,Misc.dds,256,256,512,0,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Cmajor_Small,Misc.dds,256,256,256,0,0.5,,,,,,,1,1,6,300,
GFX_Obj_UMajor_Small,Misc.dds,256,256,0,0,0.5,,,,,,,1,1,6,300,
GFX_Obj_Major_Small,Misc.dds,256,256,512,0,0.5,,,,,,,1,1,6,300,
GFX_Obj_Stealth,Misc.dds,100,100,768,256,1.5,,,,,,,1,1,6,1300,
GFX_Obj_Cmajor_V,Misc2.dds,256,384,256,0,1.5,,,,,,,1,1,6,1300,
