TERRAIN TABLE BRUSH,, ,,, ,,,,,,,,,,,,
Terrain Type Name,Grayscale (RGB),Movement Rate Modifier,Density of Terrain Sprites,Visibility (yds),Height (feet) anything with a visibility needs a height,Defensive Bonus - (% hit),Fatigue Penalty (pts every 20sec),Unit Can't Halt (0=FALSE, 1=TRUE),No Fade,No Thin,Toggle,Terrain Sprite1,Terrain Sprite2,Terrain Sprite3,Terrain Sprite4,Terrain Sprite5
IDS_MAP_Creek,5,-0.7,100,200,0,0,-5,0,,,,,,,,,
IDS_MAP_Stream,10,-0.7,100,200,0,0,-5,0,,,,,,,,,
IDS_MAP_Marsh,15,-0.3,200,400,3,5,-2,0,,,2,GFX_Tree_Bare_1,GFX_Tree_Bare_2,GFX_Tree_Bare_3,GFX_Tree_Bare_4,GFX_Tree_Bare_5,
IDS_MAP_River,20,-0.7,,0,0,0,-5,0,,,,,,,,,
IDS_MAP_Riverbank,25,-0.6,100,200,10,0,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_4,GFX_Tree_A_4,
IDS_MAP_Woods,30,-0.3,100,100,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_A_4,GFX_Tree_6,
IDS_MAP_Light_Woods,35,-0.3,240,200,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_A_4,GFX_Tree_6,
IDS_MAP_Light_Woods,38,-0.3,240,100,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_A_4,GFX_Tree_6,
IDS_MAP_Woods,40,-0.3,120,100,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_A_4,GFX_Tree_6,
IDS_MAP_Woods,44,-0.3,120,100,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_A_4,GFX_Tree_6,
IDS_MAP_Heavy_Woods,45,-0.5,120,50,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_4,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_1,
IDS_MAP_Heavy_Woods,48,-0.5,120,50,100,30,-1,0,,,2,GFX_Tree_A_1,GFX_Tree_A_4,GFX_Tree_A_2,GFX_Tree_A_3,GFX_Tree_1,
IDS_MAP_Spare,50,-0.2,100,100,100,10,-1,0,,,2,GFX_Orchard_Peach_2,GFX_Orchard_Peach_1,GFX_Orchard_Peach_2,,,
IDS_MAP_Orchard,55,-0.2,100,150,50,15,-1,0,,,2,GFX_Orchard_A_1,GFX_Orchard_2,GFX_Orchard_1,GFX_Orchard_A_1,GFX_Orchard_A_1,
IDS_MAP_Rough,60,-0.3,25,100,10,25,-2,0,1,,1,GFX_Rock_1,GFX_Rock_2,GFX_Rock_3,GFX_Rock_5,GFX_Rock_6,
IDS_MAP_Slope,65,-0.6,1200,400,0,40,-2,0,,,2,GFX_Tree_1,GFX_Tree_4,GFX_Tree_5,GFX_Tree_Bare_4,GFX_Tree_Bare_1,
IDS_MAP_Cemetery,70,-0.3,12,1000,3,10,-1,0,1,1,,GFX_Gravestone_1,GFX_Gravestone_2,GFX_Gravestone_3,GFX_Gravestone_4,GFX_Gravestone_5,
IDS_MAP_Fence,75,-0.55,,1000,0,31,-2,0,,,,,,,,,
IDS_MAP_Fence,76,-0.55,25,1000,0,31,0,0,1,,1,GFX_Bracken_A_3,GFX_Bracken_A_2,GFX_Bracken_A_4,GFX_Bracken_A_1,GFX_Bracken_A_4,
IDS_MAP_Wall,80,-0.7,1,1000,4,50,-2,0,1,1,,GFX_Stonewall_1,GFX_Stonewall_2,GFX_Stonewall_3,GFX_Stonewall_4,,
IDS_MAP_Wall,81,-0.1,,1000,0,50,0,0,,,,,,,,,
IDS_MAP_Town,85,-0.1,,100,0,20,-1,0,,,,,,,,,
IDS_MAP_Building,90,-0.1,,1,100,0,0,0,,,,,,,,,
IDS_MAP_RR_Tracks,95,-0.1,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Road,100,0.4,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Road,105,0.3,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Dirt_Road,110,0.4,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Dirt_Road,115,0.3,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Sunken_Road,120,0.4,,500,0,25,-1,0,,,,,,,,,
IDS_MAP_Sunken_Road,125,0.3,,500,0,25,-1,0,,,,,,,,,
IDS_MAP_RR_Grade,130,-0.3,,50,0,25,0,0,,,,,,,,,
IDS_MAP_Farm_Trail,135,0.4,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Farm_Trail,140,0.3,,500,0,0,0,0,,,,,,,,,
IDS_MAP_Ford,145,0.2,,150,0,0,-3,0,,,,,,,,,
IDS_MAP_Wood_Bridge,147,0.4,,100,3,10,0,0,,,,,,,,,
IDS_MAP_Wood_Bridge,150,0.3,,100,3,10,0,0,,,,,,,,,
