TERRAIN TABLE BRUSH,,,,,,,,,,,,,,,,
Terrain Type Name,Grayscale (RGB),Movement Rate Modifier,Density of Terrain Sprites,Visibility (yds),Height (feet) anything with a visibility needs a height,Defensive Bonus - (% hit),Fatigue Penalty (pts every 20sec),Unit Can't Halt (0=FALSE; 1=TRUE),No Fade,No Thin,Toggle,Terrain Sprite1,Terrain Sprite2,Terrain Sprite3,Terrain Sprite4,Terrain Sprite5
Creek,5,-0.7,100,200,0,0,-5,1,,,,,,,,
Stream,10,-0.7,100,200,0,0,-5,1,,,,,,,,
Marsh,15,0,5,400,3,0,0,0,1,,,TR_Reeds_4,TR_Brush,TR_Broomsedge2,TR_Broomsedge5,TR_Broomsedge4
River,20,-0.7,50,0,0,0,-5,1,,,,TR_Reeds_4,TR_Reeds_4,TR_Reeds_4,TR_Reeds_4,TR_Reeds_4
Riverbank,25,-0.6,100,200,0,0,-1,1,,,,,,,,
Woods,30,0,100,100,100,20,-1,0,,,,TR_Tree_4,TR_Pine_3,TR_Tree_Woods_5,TR_Pine_10,TR_TallOak_2
Light_Woods,35,-0.25,500,200,100,20,-1,0,,,,TR_Tree16,TR_Pine_10,TR_Tree15,TR_PineTree_1,TR_Tree_Woods_8
Light_Woods,38,-0.25,600,100,100,20,-1,0,,,,TR_Tree_Rough_11,TR_Flowers1,TR_Tree_14,TR_Tree17,TR_Flowers4
Woods,40,-0.4,300,100,100,30,-1,0,,,,TR_Tree_Rough_11,TR_Tree_Woods_5,TR_Woods_3,TR_Tree_Woods_8,TR_Tree17
Heavy_Woods,45,-0.5,120,50,100,30,-1,0,,,,,,,,
Brush,50,-0.2,70,100,100,15,-1,0,,,,TR_Brush_9,TR_Brush_7,TR_Tree_Brush_1,TR_Flower_1,TR_Tree_Brush_16
Orchard,55,-0.2,80,150,50,15,-1,0,,,,TR_Orchard_Apple_1,TR_Orchard_Apple_1,TR_Orchard_Apple_2,TR_Flower_2,TR_Flowers1
Felled Timber,60,-0.4,30,100,10,25,-1,0,,,,,,,,
Slope,65,-0.6,1200,400,0,25,-1,0,,,,,,,,
Cemetery,70,-0.4,12,1000,3,10,-1,0,1,1,,,,,,
Fence,75,-0.6,60,1000,4,30,-1,0,,,,TR_Flowers2,TR_Broomsedge5,TR_Flower_2,TR_Broomsedge4,TR_Broomsedge5
Wall,80,0,1,1000,4,50,-3,0,1,1,,,,,,
Wall,81,0,,1000,0,50,-3,0,,,,,,,,
Town,85,-0.1,,100,0,20,-1,0,,,,,,,,
Building,90,-0.1,60,1,100,0,0,1,,,,TR_Flowers1,TR_Broomsedge5,TR_Flowers3,TR_Tallgrass_12,TR_Broomsedge5
RR_Tracks,95,-0.1,,500,0,0,0,0,,,,,,,,
Road,100,0.5,,500,0,0,0,0,,,,,,,,
Road,105,0.4,,500,0,0,0,0,,,,,,,,
Dirt_Road,110,0.5,,500,0,0,0,0,,,,,,,,
Dirt_Road,115,0.4,,500,0,0,0,0,,,,,,,,
Sunken_Road,120,0.5,,500,0,25,-1,0,,,,,,,,
Sunken_Road,125,0.4,,500,0,25,-1,0,,,,,,,,
RR_Grade,130,-0.3,,50,0,25,0,0,,,,,,,,
Farm_Trail,135,0.5,,500,0,0,0,0,,,,,,,,
Farm_Trail,140,0.4,,500,0,0,0,0,,,,,,,,
Ford,145,0.2,,150,0,0,-5,1,,,,,,,,
Wood_Bridge,147,0.5,,100,3,10,0,1,,,,,,,,
Wood_Bridge,150,0.4,,100,3,10,0,1,,,,,,,,
Stone_Bridge,155,0.5,,100,3,20,0,1,,,,,,,,
Rye,160,-0.15,6,1000,5,5,0,0,1,,,,,,,
Rye,161,-0.15,8,1000,2,5,0,0,1,,,,,,,
Field,165,-0.15,5,1000,0,5,0,0,1,,,TR_Stubble,TR_Broomsedge,TR_Broomsedge2,TR_Broomsedge3,TR_Stubble
Pasture,170,-0.15,6,1000,2,5,0,0,1,,1,TR_Grass1,TR_Grass1,TR_Flowers1,TR_Tallgrass_12,TR_Tallgrass_11
Pasture,171,-0.15,6,1000,2,5,0,0,1,,2,,,,,
Corn,175,-0.15,5,1000,3,5,-2,0,1,,1,TR_Corn_12,TR_Corn_12,TR_Corn_12,TR_Corn_12,TR_Brush
Corn,176,-0.15,5,1000,3,5,-2,0,1,,2,,,,,
Wheat,180,-0.15,5,1000,2,5,-1,0,1,,1,TR_Wheat_8,TR_Wheat_8,TR_Wheat_8,TR_Wheat_8,TR_Stubble
Wheat,181,-0.15,8,1000,2,5,-1,0,1,,2,,,,,
Hay,185,-0.15,15,1000,2,5,0,0,,,,,,,,
Breastworks,190,-0.4,20,100,4,50,-10,0,1,1,,TR_Stubble,TR_Broomsedge5,TR_Stubble,TR_Broomsedge6,TR_Broomsedge4
Breastworks,191,-0.1,,100,4,50,-2,0,,,,,,,,
Redan,195,-0.4,,1000,4,50,-1,0,,,,,,,,
Flowers,200,0,5,1000,0,0,0,0,,,1,TR_Flowers4,TR_Flower_2,TR_Flowers1,TR_Flowers3,TR_Tallgrass_12
Chickens,205,0,5,1000,0,0,0,0,,,1,TR_Chickens,TR_Chickens,,,
Open,210,0,10,1000,0,0,0,0,1,,1,,,,,
Open,215,0,30,1000,0,0,0,0,,,2,TR_Stubble,TR_Broomsedge,TR_Broomsedge2,TR_Broomsedge3,TR_Stubble
Wall,220,-0.7,1,1000,4,50,-3,0,1,1,2,,,,,
Open,230,0,30,1000,0,0,0,0,1,,,TR_Flower_1,TR_Brush,TR_Tallgrass_11,TR_Tallgrass_12,TR_Tallgrass_4
Open,255,0,800,1000,0,0,0,0,,,1,TR_Tallgrass_12,TR_Flower_2,TR_Broomsedge5,TR_Broomsedge4,TR_Flowers1
,,,,,,,,,,,,,,,,
TERRAIN TABLE SOUNDS,,,,,,,,,,,,,,,,
loc x,loc z,dir x,dir z,Sprite,Sound File,Terrain,,,,,,,,,,
0,0,0,0,,SFX_Ambient_1,,,,,,,,,,,
21800,17920,0,1,,SFX_Fields_1,,,,,,,,,,,
82176,34560,0,1,,SFX_Woods_1,,,,,,,,,,,
79264,116442,0,1,,SFX_Woods_1,,,,,,,,,,,
89209,61312,0,1,,SFX_Woods_1,,,,,,,,,,,
122012,104448,0,1,,SFX_Woods_1,,,,,,,,,,,
30879,86199,0,1,,SFX_Trees_1,,,,,,,,,,,
102144,12800,0,1,,SFX_Woods_1,,,,,,,,,,,
104743,81378,0,1,,SFX_Woods_1,,,,,,,,,,,
55050,17812,0,1,,SFX_Woods_1,,,,,,,,,,,
25600,52224,0,1,,SFX_Woods_1,,,,,,,,,,,
61440,83968,0,1,,SFX_Fields_1,,,,,,,,,,,
56064,60672,0,1,,SFX_Grass_1,,,,,,,,,,,
72448,95744,0,1,,SFX_Fields_1,,,,,,,,,,,
44288,75008,0,1,,SFX_Birds2,,,,,,,,,,,
22528,70656,0,1,,SFX_Woods_1,,,,,,,,,,,
110943,54193,0,1,,SFX_Woods_1,,,,,,,,,,,
